Sl No:,Customer,Age,City,Credit Card Product,Limit,Company,Segment
1,A1,0.9285,BANGALORE,Gold,500000,C1,Self Employed
2,A2,35.5346,CALCUTTA,Silver,100000,C2,Salaried_MNC
3,A3,11.5593,COCHIN,Platimum,10000,C3,Salaried_Pvt
4,A4,45.8203,BOMBAY,Platimum,10001,C4,Govt
5,A5,69.6639,BANGALORE,Platimum,10002,C5,Normal Salary
6,A6,35.5786,DELHI,Silver,100000,C6,Self Employed
7,A7,52.1022,COCHIN,Silver,100001,C7,Salaried_MNC
8,A8,77.8396,PATNA,Silver,100002,C8,Salaried_Pvt
9,A9,18.1581,CHENNAI,Silver,100003,C9,Govt
10,A10,4.1438,CALCUTTA,Gold,500000,C10,Normal Salary
11,A11,61.3411,COCHIN,Gold,500000,C11,Normal Salary
12,A12,11.1825,BOMBAY,Gold,500000,C12,Self Employed
13,A13,40.1411,BANGALORE,Gold,500000,C13,Salaried_MNC
14,A14,6.7724,BANGALORE,Gold,500000,C14,Salaried_Pvt
15,A15,22.6808,CALCUTTA,Gold,500000,C15,Govt
16,A16,5.0264,COCHIN,Gold,500000,C16,Normal Salary
17,A17,70.7379,BOMBAY,Gold,500000,C17,Self Employed
18,A18,27.3999,BANGALORE,Silver,100000,C18,Salaried_MNC
19,A19,6.5794,BANGALORE,Platimum,10000,C19,Salaried_Pvt
20,A20,45.6506,CALCUTTA,Platimum,10001,C20,Govt
21,A21,40.5524,COCHIN,Platimum,10002,C21,Normal Salary
22,A22,36.9228,BOMBAY,Silver,100000,C22,Self Employed
23,A23,51.3851,BANGALORE,Silver,100001,C5,Salaried_MNC
24,A24,72.6474,DELHI,Silver,100002,C6,Salaried_Pvt
25,A25,29.5756,COCHIN,Silver,100003,C7,Govt
26,A26,26.1355,PATNA,Gold,500000,C8,Normal Salary
27,A27,76.4322,CHENNAI,Gold,500000,C9,Self Employed
28,A28,71.0095,TRIVANDRUM,Gold,500000,C10,Salaried_MNC
29,A29,0.7265,CALCUTTA,Gold,500000,C11,Salaried_Pvt
30,A30,5.5378,BANGALORE,Gold,500000,C12,Govt
